                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module N76_I2C
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _timeOut
                                     12 	.globl _xRamInc
                                     13 	.globl _xRamWrite
                                     14 	.globl _xRamRead
                                     15 	.globl __delay_us
                                     16 	.globl _eiph1
                                     17 	.globl _eip1
                                     18 	.globl _pmd
                                     19 	.globl _pmen
                                     20 	.globl _pdtcnt
                                     21 	.globl _pdten
                                     22 	.globl _scon_1
                                     23 	.globl _eiph
                                     24 	.globl _aindids
                                     25 	.globl _spdr
                                     26 	.globl _spsr
                                     27 	.globl _spcr2
                                     28 	.globl _spcr
                                     29 	.globl _capcon4
                                     30 	.globl _capcon3
                                     31 	.globl _b
                                     32 	.globl _eip
                                     33 	.globl _c2h
                                     34 	.globl _c2l
                                     35 	.globl _pif
                                     36 	.globl _pipen
                                     37 	.globl _pinen
                                     38 	.globl _picon
                                     39 	.globl _adccon0
                                     40 	.globl _c1h
                                     41 	.globl _c1l
                                     42 	.globl _c0h
                                     43 	.globl _c0l
                                     44 	.globl _adcdly
                                     45 	.globl _adccon2
                                     46 	.globl _adccon1
                                     47 	.globl _acc
                                     48 	.globl _pwmcon1
                                     49 	.globl _piocon0
                                     50 	.globl _pwm3l
                                     51 	.globl _pwm2l
                                     52 	.globl _pwm1l
                                     53 	.globl _pwm0l
                                     54 	.globl _pwmpl
                                     55 	.globl _pwmcon0
                                     56 	.globl _fbd
                                     57 	.globl _pnp
                                     58 	.globl _pwm3h
                                     59 	.globl _pwm2h
                                     60 	.globl _pwm1h
                                     61 	.globl _pwm0h
                                     62 	.globl _pwmph
                                     63 	.globl _psw
                                     64 	.globl _adcmph
                                     65 	.globl _adcmpl
                                     66 	.globl _pwm5l
                                     67 	.globl _th2
                                     68 	.globl _pwm4l
                                     69 	.globl _tl2
                                     70 	.globl _rcmp2h
                                     71 	.globl _rcmp2l
                                     72 	.globl _t2mod
                                     73 	.globl _t2con
                                     74 	.globl _ta
                                     75 	.globl _piocon1
                                     76 	.globl _rh3
                                     77 	.globl _pwm5h
                                     78 	.globl _rl3
                                     79 	.globl _pwm4h
                                     80 	.globl _t3con
                                     81 	.globl _adcrh
                                     82 	.globl _adcrl
                                     83 	.globl _i2addr
                                     84 	.globl _i2con
                                     85 	.globl _i2toc
                                     86 	.globl _i2clk
                                     87 	.globl _i2stat
                                     88 	.globl _i2dat
                                     89 	.globl _saddr_1
                                     90 	.globl _saden_1
                                     91 	.globl _saden
                                     92 	.globl _ip
                                     93 	.globl _pwmintc
                                     94 	.globl _iph
                                     95 	.globl _p2s
                                     96 	.globl _p1sr
                                     97 	.globl _p1m2
                                     98 	.globl _p1s
                                     99 	.globl _p1m1
                                    100 	.globl _p0sr
                                    101 	.globl _p0m2
                                    102 	.globl _p0s
                                    103 	.globl _p0m1
                                    104 	.globl _p3
                                    105 	.globl _iapcn
                                    106 	.globl _iapfd
                                    107 	.globl _p3sr
                                    108 	.globl _p3m2
                                    109 	.globl _p3s
                                    110 	.globl _p3m1
                                    111 	.globl _bodcon1
                                    112 	.globl _wdcon
                                    113 	.globl _saddr
                                    114 	.globl _ie
                                    115 	.globl _iapah
                                    116 	.globl _iapal
                                    117 	.globl _iapuen
                                    118 	.globl _iaptrg
                                    119 	.globl _bodcon0
                                    120 	.globl _auxr1
                                    121 	.globl _p2
                                    122 	.globl _chpcon
                                    123 	.globl _eie1
                                    124 	.globl _eie
                                    125 	.globl _sbuf_1
                                    126 	.globl _sbuf
                                    127 	.globl _scon
                                    128 	.globl _cken
                                    129 	.globl _ckswt
                                    130 	.globl _ckdiv
                                    131 	.globl _capcon2
                                    132 	.globl _capcon1
                                    133 	.globl _capcon0
                                    134 	.globl _sfrs
                                    135 	.globl _p1
                                    136 	.globl _wkcon
                                    137 	.globl _ckcon
                                    138 	.globl _th1
                                    139 	.globl _th0
                                    140 	.globl _tl1
                                    141 	.globl _tl0
                                    142 	.globl _tmod
                                    143 	.globl _tcon
                                    144 	.globl _pcon
                                    145 	.globl _rwk
                                    146 	.globl _rctrim1
                                    147 	.globl _rctrim0
                                    148 	.globl _dph
                                    149 	.globl _dpl
                                    150 	.globl _sp
